EXT_SOURCE_1 EXT_SOURCE_2 EXT_SOURCE_3,PAYMENT_RATE,AMT_ANNUITY,EXT_SOURCE_2^2 EXT_SOURCE_3,EXT_SOURCE_3_x,CNT_DRAWINGS_ATM_CURRENT,NAME_FAMILY_STATUS_Married,CNT_DRAWINGS_CURRENT,NAME_CONTRACT_STATUS_Refused,EXT_SOURCE_1^2 DAYS_BIRTH,DAYS_ID_PUBLISH,CNT_PAYMENT,AMT_CREDIT,CODE_GENDER_M,PAYMENT_DIFF,DPD,NUM_INSTALMENT_NUMBER,AMT_CREDIT_MAX_OVERDUE,AMT_CREDIT_SUM_DEBT,OWN_CAR_AGE,NAME_EDUCATION_TYPE_Higher education,DAYS_EMPLOYED_PERC,REGION_RATING_CLIENT_W_CITY,AMT_GOODS_PRICE,EXT_SOURCE_2 EXT_SOURCE_3^2,EXT_SOURCE_2 EXT_SOURCE_3 DAYS_BIRTH,CNT_INSTALMENT_FUTURE,EXT_SOURCE_1_x,APP_CREDIT_PERC,DAYS_LAST_DUE_1ST_VERSION,OCCUPATION_TYPE_Core staff,AMT_PAYMENT
0.0090197151930624,0.0613140673558103,58774.5,0.0064539972996147,,,True,,False,241.46033524707065,-2885,12.0,958581.0,True,-951.419347826087,0.0,6.260869565217392,,,14.0,False,-0.1286818671102847,2,877500.0,0.0313035501461596,599.628854990447,6.375,0.1537158673916285,0.9132617687139886,-250.0,False,24032.570869565217
0.1328456724056593,0.0426191298342541,22216.5,0.1394831357178958,0.4938628816996244,0.0125,True,0.0125,False,5186.364823090718,-3624,3.0,521280.0,False,52.653000000000006,2.2222222222222223,38.54444444444445,26700.615,415712.25,,True,-0.394536652835408,2,450000.0,0.129619526422973,5313.251491742271,3.0,,0.5595178719866999,-2446.0,True,2453.156
0.0029285430621137,0.0483346936212958,27715.5,0.00029935608313,0.1293142889822697,0.0,True,7.4375,False,2354.394883976232,-595,9.333333333333334,573408.0,False,164.5736301369863,1.0410958904109588,17.34246575342466,,25963.4025,,True,-0.1505598946080737,3,495000.0,0.0008045699689491,66.11925973002512,8.576923076923077,0.4706892855146386,0.9746173945502052,-983.5,False,4487.044315068493
0.135065316746844,0.0562727825030376,16672.5,0.1391050108744123,0.511891801533151,,False,0.0,False,5385.93892885972,-2458,19.0,296280.0,False,-769.5201724137934,0.1034482758620689,4.896551724137931,,0.0,,False,,2,225000.0,0.1365962095605563,5609.900578580768,21.48148148148148,,0.956407385631544,398.0,False,22772.976206896557
0.0240211179291662,0.05,6750.0,0.023390248625746,,,True,,True,526.2747655818672,-356,,135000.0,False,,,,,,,False,-0.0212635093577014,3,135000.0,0.0595931885674294,1271.327897664981,,0.2150384205789551,,,False,
0.0292736402782824,0.05,9000.0,0.0886496582749844,0.4418358231994413,,False,,False,187.58536481970216,-1267,10.0,180000.0,False,0.0,0.0,4.636363636363637,0.0,0.0,0.0,False,-0.1480055983205038,3,180000.0,0.0874439807572455,1696.8852493298043,6.416666666666667,0.1479134737278933,0.9016217776237644,-322.0,False,9811.362272727272
0.1713823594448637,0.0275,8910.0,0.1875391584724532,0.6178261467332483,,False,,False,2780.8695443444512,-3294,5.0,324000.0,True,0.0,0.0,3.0,21852.945,2437053.0,13.0,True,-0.0162260711030082,2,324000.0,0.2103029706300472,3734.09833819755,3.0,0.503485530597371,1.0670696268743465,-2054.0,False,9070.083
0.042376168777653,0.0514132794001578,18760.5,0.0208572888960235,0.3360615207658242,,False,,False,3166.285459819116,-2203,14.0,364896.0,True,945.399,0.1333333333333333,7.866666666666666,10486.71,400293.0,65.0,True,-0.1242818998300833,2,315000.0,0.028135660236579,1034.7171674741833,7.0,,0.890314103366287,-73.0,False,13235.421
0.1409748796877809,0.05444,36747.0,0.1510123393534203,0.5136937663039473,,False,,False,5321.122178205603,-2132,22.0,675000.0,True,0.0,0.0,5.583333333333333,0.0,0.0,,False,-0.029995185363505,2,675000.0,0.1430746397379506,5784.886759943538,15.714285714285714,,0.9556609433346058,333.5,False,81537.27375
0.267135716321292,0.0324533333333333,21906.0,0.3848189123269006,0.7238369900414456,,True,,False,2217.603927517944,-94,12.0,675000.0,False,0.0,0.0,6.5,,153225.0,,False,-0.1519177449168207,2,675000.0,0.3820228703257982,4568.418043060729,6.0,,0.8832069016807973,-728.0,False,16805.8275
0.1926209945596306,0.0560958572887002,28188.0,0.1923239292284276,,,False,,False,5303.181812345173,-3505,12.0,502497.0,False,0.0,1.4166666666666667,6.5,,,,True,-0.0473917490623934,2,454500.0,0.1708818219047871,4697.409952664362,6.0,0.6013498744376716,1.3722166576777872,-1930.0,False,6607.57125
0.060623994573712,0.0778266808316891,23076.0,0.1732679489704313,0.3740208032583212,0.0,True,10.709677419354838,False,537.4030872738666,-2161,9.6,296505.0,False,-1711.3026315789473,0.0,17.289473684210527,14458.5,277794.0,7.0,True,-0.024905023216547,2,247500.0,0.0952144263379071,2412.304064688238,5.62962962962963,0.2381428531293958,0.7801325938868697,-942.3333333333334,False,19272.99078947369
0.2382333003923912,0.05,22500.0,0.1849942917134987,0.5919766183185521,,False,,False,7663.929399234354,-4635,20.0,450000.0,False,1552.0070454545455,2.659090909090909,5.181818181818182,0.0,43479.0,65.0,True,-0.1917771165810116,2,450000.0,0.1959007028116865,4893.739893659632,16.710526315789473,0.7198980989502733,1.0772134927113577,-576.75,False,56508.41863636363
0.0256144772122249,0.0380889476001761,12456.0,0.1054040257250185,0.4365064990977374,,False,,False,136.5548777094103,-2237,15.142857142857142,327024.0,False,660.8907142857144,0.3333333333333333,5.603174603174603,,414360.0,,False,-0.0715329991645781,3,270000.0,0.0936299239299329,2054.036201995429,9.75,0.1194157306214857,1.0613251023435983,-775.4285714285714,False,9038.218571428572
0.1212423293185722,0.105835635359116,16551.0,0.1259268680795702,0.5424451438613613,,True,,False,3288.195793397189,-799,10.0,156384.0,False,0.0,0.0,5.212765957446808,0.0,33700.5,3.0,True,-0.3140706806282722,2,135000.0,0.1417728074384252,3993.5623392967454,5.366336633663367,0.4638922932937159,1.015708064635861,-1359.7272727272727,False,7955.356595744681
0.2277454074284541,0.0403606474380928,24394.5,0.2629012737097299,0.7700870700124128,,False,,False,3606.168309119984,-4566,14.666666666666666,604413.0,False,0.0,0.0,4.1,8055.0,10062.0,,True,-0.2983802216538789,1,459000.0,0.3465022766032846,6333.525435492919,8.818181818181818,,0.9698988303639942,-215.0,False,12501.74925
0.1497573114102228,0.04462,10039.5,0.1686399764546779,0.5190973382084597,,False,,False,5633.93345310156,-3981,24.0,225000.0,False,229.2349090909091,0.3272727272727272,11.254545454545454,2992.59,31959.5625,,False,,3,225000.0,0.153586650565817,6506.53313740656,13.634615384615383,,0.9448976542656506,-430.6666666666667,False,5649.655090909091
0.0110727370341402,0.052353812047897,30712.5,0.0109680412112889,0.5691487713619409,,False,,False,290.5632671114323,-4151,12.0,586633.5,True,354.80769230769226,2.3076923076923075,6.923076923076923,2970.0,135427.5,,False,-0.0152088684601865,2,445500.0,0.044967965676697,1168.861495789819,0.9069767441860463,0.1401449806269656,1.1210481191726505,-2286.0,False,4305.6865384615385
0.1720939249108014,0.0719532554257095,3879.0,0.3132622219366257,0.6363761710860439,0.0285714285714285,False,0.0952380952380952,False,2594.4951821386157,-1011,3.0,53910.0,False,0.7592553191489362,0.0851063829787234,18.5531914893617,0.0,91083.0,,False,-0.5352725606962895,2,45000.0,0.2841350929613966,7797.487537928103,3.0,0.385438038858453,0.5981743227326266,-1574.0,False,10112.916063829787
0.1847924112899343,0.0715856340092841,19777.5,0.2498515575558987,,,False,,False,4828.463634696244,-1846,8.0,276277.5,False,3822.499285714285,0.4285714285714285,5.857142857142857,0.0,0.0,,False,-0.1103093330503528,2,238500.0,0.194769179499477,6880.864344216065,6.75,,0.92145774861733,-367.0,False,35452.98
0.2675236669213105,0.048327023116939,28260.0,0.2069387918954895,0.7209441499436497,0.2413793103448276,True,0.6896551724137931,False,4856.607679754532,-2089,8.0,584766.0,False,0.0,0.0416666666666666,23.479166666666668,0.0,1241.590909090909,,False,-0.086033188463058,2,472500.0,0.2784667767311293,3910.424473027913,5.526315789473684,0.6926126875976143,0.834289090244334,-987.2,False,5632.55015625
0.0112290408778101,0.0489764705882352,18733.5,0.008834344636817,0.0557114232950008,,True,,False,3299.5056587920058,-3053,10.0,382500.0,False,,,,6171.255,0.0,,False,-0.1237673732432642,2,382500.0,0.001235957534797,285.7205246106049,,,0.8833873324799203,,False,
0.1897630663066799,0.105,11812.5,0.1853370701023776,0.7583930617144343,0.025,True,0.0229885057471264,False,3988.407803096044,-4828,5.6,112500.0,False,-311.4546116504854,0.029126213592233,36.300970873786405,0.0,25099.714285714286,11.0,True,-0.0448997944501541,2,112500.0,0.2843299923137096,5836.616319159534,4.117647058823529,,0.685819460115703,-1482.5,False,2934.5421844660195
0.1218164018968605,0.029390542321126,25294.5,0.1085738733201042,0.5334816299804352,,True,,False,4569.452824770107,-1364,16.0,860634.0,False,254.181,6.133333333333334,8.4,,340849.8,,False,-0.1202063242879569,3,616500.0,0.1283931546832001,4292.594492922917,8.036363636363637,,0.938284128789852,-1003.6666666666666,False,21196.596
0.0357963573000468,0.0515245901639344,14143.5,0.0362794292302895,0.1519345490496476,,True,,False,4355.262932715279,-527,17.333333333333332,274500.0,False,354.9765,0.4444444444444444,7.066666666666666,0.0,228828.6,,False,-0.1525487056311716,3,274500.0,0.0112801541531466,1390.9521526281994,6.479591836734694,0.4821479680298104,0.7192546851462772,-1426.7142857142858,False,10125.2195
0.2187100139887082,0.0361214559879,22783.5,0.1363273234844353,,0.8857142857142857,False,0.8611111111111112,False,13070.686298553986,-2623,18.0,630747.0,False,0.0,0.1530612244897959,27.59183673469388,,364779.0,,False,-0.0216877170029688,2,544500.0,0.1438701373734345,5359.380865892458,11.655172413793103,0.8109936981076679,0.7262626891573235,-660.5,False,9799.857091836737
0.1520509010883642,0.0293141246476667,50544.0,0.1498083925296396,0.6023863442690867,,True,,False,4620.691362836603,-1563,24.0,1724220.0,True,0.0,0.0,5.066666666666666,0.0,33211.107,,False,-0.0683078287868707,2,1350000.0,0.1809592339770873,5418.085544370861,5.96,,0.914881884148349,-258.5,False,91922.7
0.1083845049564793,0.1006879299562226,7245.0,0.1172545880306177,0.3910549766342248,2.0,True,2.0,True,5871.424077039769,-4005,17.8,71955.0,False,0.0,0.0,5.826086956521739,,,,False,,3,67500.0,0.0837378195916817,4907.502689058486,5.8,,0.9077099500222812,-869.0,False,5380.272391304347
0.0821130934651226,0.0263787093314265,42498.0,0.061619953870822,0.4938628816996244,0.5,True,0.5652173913043478,False,3521.7425504739517,-4570,33.0,1611072.0,False,180.06923076923073,0.0659340659340659,15.538461538461538,0.0,52722.0,,True,-0.0461151305441962,2,1440000.0,0.0861529719849013,2772.837442221261,20.21875,0.4707047015286144,1.0154149858594104,-389.0,False,33918.331648351654
0.030229742319677,0.0675896624472573,11533.5,0.0095800957572772,0.3723336657058204,3.0,True,0.7894736842105263,True,3780.1231458557377,-4279,32.888888888888886,170640.0,True,0.0,0.0,4.523809523809524,0.0,314788.5,12.0,False,-0.0831582514401897,2,135000.0,0.0222373680514138,881.2320663419462,19.6875,,0.7352506738596863,-224.0,False,39449.95071428572
0.141774262186597,0.030384734804208,59890.5,0.2226722723051998,0.3523399726917038,,True,,True,5307.5439656179815,-4279,,1971072.0,True,0.0,0.0,4.5,16740.0,101888.0,18.0,True,-0.3543949413525124,1,1800000.0,0.098690635379284,5802.8439905160085,0.6,,,,True,8401.8375
0.0073631596555343,0.0940337711069418,22554.0,0.0004808968664709,0.4400578303966329,,False,,True,2236.305993912215,-454,,239850.0,True,,,,15952.5,0.0,,False,-0.0316187421239546,3,225000.0,0.0064016305039928,126.98292999124234,,,,,False,
0.1302612748655895,0.0643360401241939,19395.0,0.1403699413133899,0.6246146584503397,,True,,False,2147.9699910544173,-2835,15.5,301464.0,True,1195.6586842105262,0.2280701754385964,9.105263157894736,14829.885,125468.35714285714,,False,-0.2686728534102171,2,238500.0,0.1849504180135348,3286.4497522762326,9.15,0.4399184526499518,1.0492264828428557,-1150.25,False,21904.907368421053
0.022343878789452,0.0444619573004728,13963.5,0.0169192355218338,0.4884551844437485,,False,0.0,False,674.6632890760853,-3242,14.4,314055.0,False,276.165,0.1228070175438596,9.385964912280702,0.0,0.0,,False,-0.0540830945558739,3,238500.0,0.0444045479636861,1015.2620085774856,11.310344827586206,0.2457852615505957,0.9010416891146524,-515.0,False,10496.231842105262
0.0128327958014886,0.0680536372007366,21285.0,0.0416765440209727,0.2636468134452008,,True,,False,168.2043818583126,-291,13.0,312768.0,False,0.0,0.0,3.5,,82795.5,,False,-0.0932905640203154,2,270000.0,0.0276362835000609,1176.4299582010733,11.0,0.1224233251423976,0.9469064571568868,283.0,False,6279.075
0.0744447600931049,0.0801637852593266,15858.0,0.0493569733571726,0.4382813743111921,0.9473684210526316,True,5.260869565217392,False,2753.5590356934918,-1149,7.333333333333333,197820.0,False,0.0,0.072463768115942,17.07246376811594,0.0,150588.0,2.0,True,-0.0266096017863788,2,180000.0,0.0644620009638382,1580.805452771532,5.12,,0.6830658050170246,-1206.0,False,7857.380217391304
0.151868893080531,0.0613733333333333,41427.0,0.1707421372605074,0.4902575124990026,0.3333333333333333,False,0.3295454545454545,False,4147.589305440024,-3511,6.0,675000.0,False,-1790.1709509202458,0.1288343558282208,67.79141104294479,0.0,6601.5,,True,-0.224141367169335,1,675000.0,0.1418426193801988,4355.1743626457455,5.866666666666666,0.5249118076991182,0.4633061527057079,151.0,False,14965.788036809818
0.1068094048100427,0.0686,9261.0,0.1357359200804492,0.3280631605201915,0.125,True,14.0,False,2758.1705041194764,-2820,11.0,135000.0,True,0.0,0.0,14.566666666666666,,129431.25,23.0,False,-0.0273081924577373,2,135000.0,0.0692282880959581,2271.8544455259344,2.0,,1.0092256503327284,-192.0,False,7621.182
0.2693591700579514,0.0705666666666666,9526.5,0.3434441429243148,0.8245949709919925,,True,,False,5952.8933525654975,-5811,7.0,135000.0,False,0.0,0.0,4.642857142857143,0.0,0.0,24.0,False,,2,135000.0,0.4388226945964529,12365.445449390443,3.647058823529412,,1.3415003324537698,-2396.0,False,2448.7714285714287
0.0126602342534899,0.03674,24799.5,0.0010890982809027,0.5744466170995097,,True,,False,5032.905401581563,-1948,6.0,675000.0,False,0.0,0.0,3.5,0.0,50910.1125,,False,-0.1711376940697378,1,675000.0,0.0143683881178921,491.3720025042734,3.0,,0.9498414763027396,-249.0,False,9779.1825
0.0410841981180098,0.0442664034021871,26230.5,0.0138981681971078,0.4740512892789932,0.125,False,0.1111111111111111,False,3869.022009401108,-4973,11.266666666666667,592560.0,True,184.44599999999997,0.16,7.31,,302152.5,,False,-0.0389352403655145,3,450000.0,0.0384783800400697,1225.8177722688106,7.0285714285714285,,1.0215588172001877,-1285.888888888889,False,8430.44625
0.2072557138963034,0.0724683544303797,20610.0,0.2874752988607806,0.5832379256761245,,True,,False,4803.869136424327,-2292,9.0,284400.0,False,528.4246153846154,1.7692307692307692,6.461538461538462,,126837.0,,False,-0.1447922777451869,1,225000.0,0.2388190146345782,7677.990655737449,5.538461538461538,,0.927158095547207,-131.0,False,6340.884230769231
0.0694258952620243,0.0379375825627476,20677.5,0.0392404377128105,0.4794489811780563,,True,,False,3642.291478456864,-4598,6.0,545040.0,True,0.0,0.0,3.0,0.0,0.0,8.0,False,-0.0502919040585214,2,450000.0,0.0657628341785191,1950.051517929469,2.857142857142857,,0.9498629063846457,-567.0,False,5118.984
0.0222217348606042,0.03226,36292.5,0.11327806782768,0.4276573700350293,0.391304347826087,True,0.4021739130434782,False,199.2888977657069,-3045,32.0,1125000.0,False,1378.0654137931035,1.4965517241379311,55.179310344827584,0.0,214615.92857142855,,False,-0.1390210219426116,2,1125000.0,0.0941275722844519,4303.183563941813,16.0,0.1009617953322215,0.6666666666666666,111.0,False,10006.247793103448
0.026058711400035,0.0293627681625697,31171.5,0.007812158072298,0.3392876999089139,,True,,False,2770.211560565103,-3478,10.0,1061599.5,True,0.0,0.0,2.5,,311702.229,2.0,True,-0.3696476463516138,2,927000.0,0.0174677788340407,556.6930147576528,6.8,,1.0,-11.0,False,21696.975
0.0859004252613058,0.0606785220994475,31630.5,0.070833368490622,0.4066174366275036,0.375,False,0.375,False,3258.258635648476,-250,6.0,521280.0,True,693.39,2.9166666666666665,6.041666666666667,0.0,99611.25,25.0,False,-0.0852335272841641,2,450000.0,0.0690077623034769,2158.3942101814337,7.555555555555555,,0.9522298936368724,-216.0,False,8592.583125
0.0575917090687816,0.0372690374668483,22891.5,0.0840024030189006,0.3927738606031339,,False,,True,1401.054231192096,-4011,,614223.0,True,,,,,0.0,,False,-0.0301356102461074,2,549000.0,0.0713443722699464,2531.5496168695645,,0.3170609985057884,,,False,
0.0437829721421269,0.0389235682659504,28957.5,0.0140256912858008,,,True,0.0,False,4327.606925096246,-420,6.0,743958.0,False,-6526.928571428572,0.0,3.7142857142857135,,,8.0,False,-0.0185886810324413,2,621000.0,0.0461467735641535,1461.1773962568654,9.5,,0.9522418072705564,164.0,False,22741.90071428571
0.1286004633427761,0.05,9000.0,0.1210037592686121,,,False,,False,2078.491296667408,-776,8.0,180000.0,False,2860.9385294117646,2.117647058823529,4.764705882352941,,,,False,-0.0972513250338962,2,180000.0,0.1355434812159379,2061.29733678971,4.294117647058823,,1.125,-394.5,False,15382.058823529413
0.207488149587622,0.05,13500.0,0.2445004308493465,0.6879328378491735,,True,,False,3035.607484032606,-4082,12.0,270000.0,False,0.0,0.0,2.2,14917.5,0.0,19.0,False,-0.2678752107925801,2,270000.0,0.2821362406661852,4864.04432264445,9.0,0.5059183861982823,0.9522546419098143,60.0,False,16033.986
0.2722315450083268,0.098874296435272,4743.0,0.2140864259270644,0.6195277080511546,,False,0.0,False,8075.23151226884,-4292,6.0,47970.0,False,0.0,0.0,5.5,0.0,39188.25,,False,-0.1396346526432327,2,45000.0,0.2256241941205775,5263.236512355227,6.818181818181818,0.7475039890806271,0.5,-721.0,False,7522.816500000001
0.2844496588991214,0.0778082518483186,23490.0,0.4135291921325333,0.7862666146611379,,True,,False,4118.68961468636,-79,10.0,301896.0,False,0.0,0.8,3.8666666666666663,,0.0,,False,-0.2303788290737719,2,252000.0,0.4483403639006932,9437.614702893654,6.2,0.4988470553895221,1.20630081300813,-822.5,True,6227.109
0.1637298599363718,0.04893,22018.5,0.1826873639995178,0.4884551844437485,,True,,True,2978.3207156637045,-1776,17.0,450000.0,False,600.5984210526316,2.789473684210526,5.157894736842105,,2799972.0,,False,-0.0180552753681662,2,450000.0,0.1459121107681028,2961.525872229864,4.333333333333333,0.5481018574343901,1.0157921070736131,-2193.0,False,7049.025000000001
0.0363146622630619,0.05,9000.0,0.0099507926396763,0.5172965813614878,,True,,False,5062.111368279466,-3234,6.0,180000.0,True,0.0,0.0,3.5,0.0,24552.0,,False,-0.0485854547294903,3,180000.0,0.0371140416340362,1417.6323120420284,3.0,,1.0623710760229532,-341.0,False,22187.1
0.1788427499234786,0.09254,41643.0,0.2286466539849695,0.5460231970049609,,False,,True,5256.8178129321495,-4061,16.5,450000.0,False,0.0,0.0,3.5,0.0,17629.363636363636,,False,,2,450000.0,0.1929296895002566,7250.102780559701,3.0,,1.027792962962963,-1174.0,False,11376.51
0.0300138353241828,0.0921784098254686,25668.0,0.1406399768896544,0.4902575124990026,0.75,True,20.625,True,169.25728272502977,-4197,7.263157894736842,278460.0,True,623.5603448275862,1.8448275862068968,6.862068965517241,6425.505,83296.5,,False,-0.0707834812813585,2,225000.0,0.1287332635155655,3401.762107312009,4.909090909090909,0.114302301089488,0.9122698576952534,-1010.5,False,3310.0091379310343
0.0841571409938154,0.1024671669793621,49153.5,0.098582367685413,0.2103502286944494,,True,,False,4701.277955184159,-3240,10.0,479700.0,True,305.3536363636363,0.7272727272727273,5.909090909090909,,72180.0,6.0,False,-0.0130766436614602,2,450000.0,0.0302910344603895,1982.1993631056368,5.0,0.5844129845571614,1.0264414248990084,-1792.0,False,3040.318636363637
0.0770491228871865,0.05,27000.0,0.2098830120393914,0.520897599048938,,True,,False,625.381631781057,-3391,33.0,540000.0,False,-12656.25,0.0,4.15625,0.0,18867.6,,True,-0.2495441521229487,3,540000.0,0.1722333217299768,3808.063561793811,18.923076923076923,0.233025193485406,0.9601095498718588,301.6666666666667,False,83811.9375
0.0297911755497406,0.0792388108461287,43659.0,0.0243975417057923,0.1419915427739129,,False,,False,2867.308590201112,-803,12.0,550980.0,False,1292.0921052631584,0.2105263157894736,8.894736842105264,,22796.1,7.0,False,-0.0159935668334524,2,450000.0,0.0083573146099935,658.7368746600622,16.5,,1.0,224.0,False,32881.14473684211
0.212412940036937,0.0274988508095408,48456.0,0.2760227625846362,0.6380435278721609,,True,,False,3217.7801905759447,-3364,12.0,1762110.0,True,452.30884615384616,0.1538461538461538,6.846153846153846,0.0,1841897.04,1.0,False,-0.1404458598726114,1,1575000.0,0.2677613633364751,5270.929923420457,6.0,,1.0,-406.0,False,5426.75076923077
0.2853035495030532,0.0275,59301.0,0.2513211781295401,0.6479768603302221,,False,,False,10728.936090422732,-1900,12.076923076923077,2156400.0,False,-17205.013244680853,8.659574468085106,9.51063829787234,118677.24,158645.26840909093,2.0,True,-0.1304449103191241,2,1800000.0,0.2614892198009644,8662.1397254329,10.756521739130434,0.7069893680082587,1.0843265802859827,-923.7142857142856,False,69244.14111702127
0.1322295429025555,0.0716869385483742,16231.5,0.1664765788550811,,,False,0.0,False,2018.530606180028,-2067,10.5,226422.0,False,0.0,0.0263157894736842,7.421052631578948,,,,True,-0.0320881693162976,2,189000.0,0.1589848624063129,3055.5350037295702,7.7073170731707314,0.4437028218381007,0.968934823514522,-342.3333333333333,False,13686.124736842105
0.0497244856152486,0.0917,8253.0,0.0856313377974392,0.4118485559242397,,True,,False,706.3425626454724,-2741,12.0,90000.0,False,2137.1095588235294,3.0,8.764705882352942,0.0,630703.5422727272,,True,-0.0456575682382134,2,90000.0,0.0773432978011847,1892.03947455452,7.588235294117647,0.264779989694234,1.046563709184245,-684.0,True,14473.103823529413
0.1848003347754577,0.044516129032258,12420.0,0.2211341151886656,,,True,,False,3498.170768888308,-1521,6.0,279000.0,False,0.0,0.0,3.5,,,,False,-0.1599635882158225,2,279000.0,0.1832344285697842,4150.47999856804,3.0,0.5380407196750938,1.1111111111111112,-526.0,False,5360.452499999999
0.106313458245367,0.05,27000.0,0.097876096412517,0.4507472818545589,,True,,False,2696.684258439681,-2725,10.0,540000.0,False,0.0,0.0,5.5,,233910.0,,False,-0.2149914497434923,1,540000.0,0.0946755844427462,2210.8956436611456,5.5,,0.897433788452048,-95.0,False,6142.5765
0.2019375460469082,0.0485622802611752,13923.0,0.1392642117611809,0.5388627065779676,,True,,False,12099.256953526776,-4404,11.0,286704.0,False,0.0,0.0,6.5,,160756.2,,False,,3,247500.0,0.1476171971160692,6099.595445859317,6.0,0.7371540359013122,0.9715325980642856,-266.5,False,13100.84625
0.024991981076852,0.0546587246777163,17095.5,0.0172767139680176,0.1411151004466126,,False,,False,2247.322279596512,-1427,12.0,312768.0,False,3702.8047499999993,11.65,16.25,26482.32,152199.0,,True,-0.0478796169630642,3,270000.0,0.0069677218504295,433.12768001814095,6.0,,1.1111111111111112,-342.0,True,7373.26125
0.1251236515313015,0.0609534409200519,14787.0,0.11454934663302,,,True,,False,3705.058687588321,-211,6.0,242595.0,True,1286.848125,0.875,4.0,,0.0,17.0,False,-0.0151431337297745,2,202500.0,0.1318789596099477,3575.0687684391487,2.625,,1.11116777154513,-260.0,False,3860.735625
0.0902325350906846,0.0292376182526432,23643.0,0.1075178711900728,0.2955826421513093,,True,,False,4293.533297282026,-318,12.0,808650.0,False,0.0,0.0,6.045454545454546,,60192.0,,False,-0.0628319112118861,2,675000.0,0.0526937029415508,2987.637437604992,6.375,,1.111123676198323,-555.0,False,14372.547954545456
0.3198375443556153,0.05,9000.0,0.461133272644324,0.8658959152750668,,False,,False,4390.630326918036,-688,6.0,180000.0,True,0.0,0.0,3.5,,0.0,18.0,False,-0.5688528416384643,2,180000.0,0.5471567561331506,10829.44534232052,2.4285714285714284,,1.6667416741674168,-924.0,False,10998.375
0.1020477424784107,0.0293730291226117,28503.0,0.0783053196865131,0.5190973382084597,,True,,False,3083.279028151393,-690,28.5,970380.0,False,2303.047741935484,2.2580645161290325,5.709677419354839,,381168.75,,False,-0.2353136684669713,2,810000.0,0.1046571337150238,2426.4208493292263,14.20689655172414,,0.8830183988050643,-53.333333333333336,False,19139.141612903222
0.0146342467407987,0.1064354196816208,42363.0,0.0419098170618822,,,True,,False,109.76205545536276,-3438,10.0,398016.0,True,-6900.0,0.0,3.8,,,25.0,False,-0.018064403525613,2,360000.0,0.0797695398266184,1713.4219915065169,7.25,0.0978707138311966,0.9251009421054476,-140.66666666666666,False,32162.403
0.0279858531239412,0.0544820749504339,30172.5,0.1024139013323886,0.324891229465852,,True,,False,191.43924612503295,-115,6.0,553806.0,False,0.0,0.0,3.5,,63562.5,,False,-0.0260666420754948,3,495000.0,0.0592633826446806,1483.5398660703088,3.0,0.1534228696259565,0.9499702203692674,-430.0,False,3107.025
0.0354332321839019,0.03894,26284.5,0.048726819857954,0.2176285202779586,0.0,True,0.0,True,2074.419338096056,-1050,,675000.0,False,0.0,0.0099009900990099,62.0,8037.0,112677.95454545454,,False,-0.2834883853661321,2,675000.0,0.022410820021784,1804.2670928431896,,0.3440874488908628,,,False,711.3564356435644
0.0182733675166767,0.0527650429799426,16573.5,0.024372191233671,0.0534780873611726,,True,,True,4145.710114960186,-4738,18.0,314100.0,True,0.0,0.0,3.5,5469.075,36096.0,64.0,True,-0.1153751081448523,1,225000.0,0.0019306835136494,584.2078907361631,3.0,,0.9116449344403056,-354.0,False,4106.265
0.1171716511522409,0.1037206491712707,10813.5,0.1767770926427543,0.3031463744186309,,False,0.0,False,4653.484027199161,-1618,7.5,104256.0,False,1120.022307692308,8.615384615384615,6.076923076923077,,249648.75,,False,-0.0476216692358511,2,90000.0,0.0701764768871526,4204.851628599588,4.75,,0.9873608878098312,-2452.0,False,3732.417692307693
0.0354780899685359,0.0267536919831223,9130.5,0.0550985492001406,0.5495965024956946,,False,,False,410.753418990906,-2563,10.0,341280.0,True,0.0,0.0,1.5,,119092.5,,False,-0.0857113944545638,2,270000.0,0.0956392192864394,1719.6375171546847,6.333333333333333,0.2038769691703207,1.3614374568071872,-432.0,False,7258.612499999999
0.1650838660051248,0.1054833333333333,28480.5,0.2261118942984822,0.470456116119975,,True,,False,5901.142429118337,-4754,4.0,270000.0,False,6187.617,4.2,2.2,,0.0,,False,,2,270000.0,0.1534406333904475,7512.606231298826,2.0,,0.9660064138841729,-85.0,False,24749.694
0.1286833273702013,0.0639069079321725,50539.5,0.0931715348094392,0.5388627065779676,0.0,True,7.142857142857143,False,4367.868602802198,-4758,4.0,790830.0,True,541.9575,0.3653846153846153,14.961538461538462,,0.0,12.0,False,-0.063354224873518,2,675000.0,0.120742125579455,2967.338339672921,3.0,0.5743036719403622,1.0369282414155176,-523.5,False,6625.761057692308
0.1223342267886447,0.03674,24799.5,0.1295973472360779,0.4507472818545589,,True,,False,2871.920058627097,-2947,20.4,675000.0,False,0.0,0.0,5.361111111111111,0.0,81892.98,2.0,False,-0.1801070472792149,2,675000.0,0.1089425987050056,2709.381910099169,17.048780487804876,,0.7619080873425841,-538.25,False,41469.97875
0.0533708525803298,0.11368,25578.0,0.1447418753465384,0.4066174366275036,,False,,False,649.6473599079441,-4269,10.0,225000.0,False,0.0,0.0,5.5,7366.365,22010.625,,True,-0.2183565521865454,2,225000.0,0.098645231171194,3256.4145526890925,5.083333333333333,0.2199956248181544,1.0132253184324824,-1289.0,False,12583.404
